"COU","Country","IND","Indicator","YEAR","Year","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"ESP","Spain","EMPW_PARL","Gender equality in parliament, percentage of women","2012","2012","PC","Percentage","0","Units",,,36,,
"ESP","Spain","EMPW_PARL","Gender equality in parliament, percentage of women","2015","2015","PC","Percentage","0","Units",,,41.1,,
"ESP","Spain","EMPW_PARL","Gender equality in parliament, percentage of women","2017","2017","PC","Percentage","0","Units",,,39.1,,
"ESP","Spain","EMPW_PARL","Gender equality in parliament, percentage of women","2019","2019","PC","Percentage","0","Units",,,41.1,,
"SWE","Sweden","EMPW_PARL","Gender equality in parliament, percentage of women","2002","2002","PC","Percentage","0","Units",,,45,,
"SWE","Sweden","EMPW_PARL","Gender equality in parliament, percentage of women","2012","2012","PC","Percentage","0","Units",,,44.7,,
"SWE","Sweden","EMPW_PARL","Gender equality in parliament, percentage of women","2015","2015","PC","Percentage","0","Units",,,43.6,,
"SWE","Sweden","EMPW_PARL","Gender equality in parliament, percentage of women","2017","2017","PC","Percentage","0","Units",,,43.6,,
"SWE","Sweden","EMPW_PARL","Gender equality in parliament, percentage of women","2019","2019","PC","Percentage","0","Units",,,47.3,,
"CHE","Switzerland","EMPW_PARL","Gender equality in parliament, percentage of women","2002","2002","PC","Percentage","0","Units",,,23,,
"CHE","Switzerland","EMPW_PARL","Gender equality in parliament, percentage of women","2012","2012","PC","Percentage","0","Units",,,28.5,,
"CHE","Switzerland","EMPW_PARL","Gender equality in parliament, percentage of women","2015","2015","PC","Percentage","0","Units",,,32,,
"CHE","Switzerland","EMPW_PARL","Gender equality in parliament, percentage of women","2017","2017","PC","Percentage","0","Units",,,32.5,,
"CHE","Switzerland","EMPW_PARL","Gender equality in parliament, percentage of women","2019","2019","PC","Percentage","0","Units",,,32.5,,
"TUR","Turkey","EMPW_PARL","Gender equality in parliament, percentage of women","2002","2002","PC","Percentage","0","Units",,,4.2,,
"TUR","Turkey","EMPW_PARL","Gender equality in parliament, percentage of women","2012","2012","PC","Percentage","0","Units",,,14.2,,
"TUR","Turkey","EMPW_PARL","Gender equality in parliament, percentage of women","2015","2015","PC","Percentage","0","Units",,,14.9,,
"TUR","Turkey","EMPW_PARL","Gender equality in parliament, percentage of women","2017","2017","PC","Percentage","0","Units",,,14.9,,
"TUR","Turkey","EMPW_PARL","Gender equality in parliament, percentage of women","2019","2019","PC","Percentage","0","Units",,,17.4,,
"GBR","United Kingdom","EMPW_PARL","Gender equality in parliament, percentage of women","2002","2002","PC","Percentage","0","Units",,,17.9,,
"GBR","United Kingdom","EMPW_PARL","Gender equality in parliament, percentage of women","2012","2012","PC","Percentage","0","Units",,,22.3,,
"GBR","United Kingdom","EMPW_PARL","Gender equality in parliament, percentage of women","2015","2015","PC","Percentage","0","Units",,,29.4,,
"GBR","United Kingdom","EMPW_PARL","Gender equality in parliament, percentage of women","2017","2017","PC","Percentage","0","Units",,,30,,
"GBR","United Kingdom","EMPW_PARL","Gender equality in parliament, percentage of women","2019","2019","PC","Percentage","0","Units",,,32,,
"USA","United States","EMPW_PARL","Gender equality in parliament, percentage of women","2002","2002","PC","Percentage","0","Units",,,14,,
"USA","United States","EMPW_PARL","Gender equality in parliament, percentage of women","2012","2012","PC","Percentage","0","Units",,,17,,
"USA","United States","EMPW_PARL","Gender equality in parliament, percentage of women","2015","2015","PC","Percentage","0","Units",,,19.4,,
"USA","United States","EMPW_PARL","Gender equality in parliament, percentage of women","2017","2017","PC","Percentage","0","Units",,,19.1,,
"USA","United States","EMPW_PARL","Gender equality in parliament, percentage of women","2019","2019","PC","Percentage","0","Units",,,23.5,,
"CHL","Chile","EMPW_PARL","Gender equality in parliament, percentage of women","2002","2002","PC","Percentage","0","Units",,,12.5,,
"CHL","Chile","EMPW_PARL","Gender equality in parliament, percentage of women","2012","2012","PC","Percentage","0","Units",,,14.2,,
"CHL","Chile","EMPW_PARL","Gender equality in parliament, percentage of women","2015","2015","PC","Percentage","0","Units",,,15.8,,
"CHL","Chile","EMPW_PARL","Gender equality in parliament, percentage of women","2017","2017","PC","Percentage","0","Units",,,15.8,,
"CHL","Chile","EMPW_PARL","Gender equality in parliament, percentage of women","2019","2019","PC","Percentage","0","Units",,,22.6,,
"COL","Colombia","EMPW_PARL","Gender equality in parliament, percentage of women","2002","2002","PC","Percentage","0","Units",,,12,,
"COL","Colombia","EMPW_PARL","Gender equality in parliament, percentage of women","2012","2012","PC","Percentage","0","Units",,,12.1,,
"COL","Colombia","EMPW_PARL","Gender equality in parliament, percentage of women","2015","2015","PC","Percentage","0","Units",,,19.9,,
"COL","Colombia","EMPW_PARL","Gender equality in parliament, percentage of women","2017","2017","PC","Percentage","0","Units",,,18.7,,
"COL","Colombia","EMPW_PARL","Gender equality in parliament, percentage of women","2019","2019","PC","Percentage","0","Units",,,18.1,,
"EST","Estonia","EMPW_PARL","Gender equality in parliament, percentage of women","2002","2002","PC","Percentage","0","Units",,,17.8,,
"EST","Estonia","EMPW_PARL","Gender equality in parliament, percentage of women","2012","2012","PC","Percentage","0","Units",,,19.8,,
"EST","Estonia","EMPW_PARL","Gender equality in parliament, percentage of women","2015","2015","PC","Percentage","0","Units",,,23.8,,
"EST","Estonia","EMPW_PARL","Gender equality in parliament, percentage of women","2017","2017","PC","Percentage","0","Units",,,26.7,,
"EST","Estonia","EMPW_PARL","Gender equality in parliament, percentage of women","2019","2019","PC","Percentage","0","Units",,,28.7,,
"ISR","Israel","EMPW_PARL","Gender equality in parliament, percentage of women","2002","2002","PC","Percentage","0","Units",,,14.2,,
"ISR","Israel","EMPW_PARL","Gender equality in parliament, percentage of women","2012","2012","PC","Percentage","0","Units",,,20,,
"ISR","Israel","EMPW_PARL","Gender equality in parliament, percentage of women","2015","2015","PC","Percentage","0","Units",,,26.7,,
"ISR","Israel","EMPW_PARL","Gender equality in parliament, percentage of women","2017","2017","PC","Percentage","0","Units",,,27.5,,
"ISR","Israel","EMPW_PARL","Gender equality in parliament, percentage of women","2019","2019","PC","Percentage","0","Units",,,29.2,,
"LVA","Latvia","EMPW_PARL","Gender equality in parliament, percentage of women","2002","2002","PC","Percentage","0","Units",,,18,,
"LVA","Latvia","EMPW_PARL","Gender equality in parliament, percentage of women","2012","2012","PC","Percentage","0","Units",,,23,,
"LVA","Latvia","EMPW_PARL","Gender equality in parliament, percentage of women","2015","2015","PC","Percentage","0","Units",,,18,,
"LVA","Latvia","EMPW_PARL","Gender equality in parliament, percentage of women","2017","2017","PC","Percentage","0","Units",,,16,,
"LVA","Latvia","EMPW_PARL","Gender equality in parliament, percentage of women","2019","2019","PC","Percentage","0","Units",,,31,,
"SVN","Slovenia","EMPW_PARL","Gender equality in parliament, percentage of women","2002","2002","PC","Percentage","0","Units",,,12.2,,
"SVN","Slovenia","EMPW_PARL","Gender equality in parliament, percentage of women","2012","2012","PC","Percentage","0","Units",,,32.2,,
"SVN","Slovenia","EMPW_PARL","Gender equality in parliament, percentage of women","2015","2015","PC","Percentage","0","Units",,,36.7,,
"SVN","Slovenia","EMPW_PARL","Gender equality in parliament, percentage of women","2017","2017","PC","Percentage","0","Units",,,36.7,,
"SVN","Slovenia","EMPW_PARL","Gender equality in parliament, percentage of women","2019","2019","PC","Percentage","0","Units",,,24.4,,
"OAVG","OECD - Average","EMPW_PARL","Gender equality in parliament, percentage of women","2002","2002","PC","Percentage","0","Units",,,20.06,,
"OAVG","OECD - Average","EMPW_PARL","Gender equality in parliament, percentage of women","2012","2012","PC","Percentage","0","Units",,,25.99,,
"OAVG","OECD - Average","EMPW_PARL","Gender equality in parliament, percentage of women","2015","2015","PC","Percentage","0","Units",,,27.92,,
"OAVG","OECD - Average","EMPW_PARL","Gender equality in parliament, percentage of women","2017","2017","PC","Percentage","0","Units",,,28.34,,
"OAVG","OECD - Average","EMPW_PARL","Gender equality in parliament, percentage of women","2019","2019","PC","Percentage","0","Units",,,29.82,,
"CRI","Costa Rica","EMPW_PARL","Gender equality in parliament, percentage of women","2002","2002","PC","Percentage","0","Units",,,35.1,,
"CRI","Costa Rica","EMPW_PARL","Gender equality in parliament, percentage of women","2012","2012","PC","Percentage","0","Units",,,38.6,,
"CRI","Costa Rica","EMPW_PARL","Gender equality in parliament, percentage of women","2015","2015","PC","Percentage","0","Units",,,33.3,,
"CRI","Costa Rica","EMPW_PARL","Gender equality in parliament, percentage of women","2017","2017","PC","Percentage","0","Units",,,35.1,,
"CRI","Costa Rica","EMPW_PARL","Gender equality in parliament, percentage of women","2019","2019","PC","Percentage","0","Units",,,45.6,,
"LTU","Lithuania","EMPW_PARL","Gender equality in parliament, percentage of women","2002","2002","PC","Percentage","0","Units",,,10.6,,
"LTU","Lithuania","EMPW_PARL","Gender equality in parliament, percentage of women","2012","2012","PC","Percentage","0","Units",,,24.5,,
"LTU","Lithuania","EMPW_PARL","Gender equality in parliament, percentage of women","2015","2015","PC","Percentage","0","Units",,,23.4,,
"LTU","Lithuania","EMPW_PARL","Gender equality in parliament, percentage of women","2017","2017","PC","Percentage","0","Units",,,21.3,,
"LTU","Lithuania","EMPW_PARL","Gender equality in parliament, percentage of women","2019","2019","PC","Percentage","0","Units",,,21.3,,
